Marsupial(Kangaroo)
Carnivore (Whale)
Monkey (Babboon)
Insect(Butterfly)
Crocodilian (Crocodile)
Marsupial (x) -> Mammal (x)
Monkey (x) -> Primate (x)
Primate (x) -> Mammal (x)
Mammal (x) -> Animal (x)
Cat (x) -> Carnivore (x)
Ruminant (x) -> Herbivore (x)
Herbivore (x) -> Mammal (x)
Carnivore (x) -> Mammal (x)
Snake (x) -> Reptile (x)
Crocodilian (x) -> Reptile (x)
Reptile (x) -> Animal (x)
Amphibian (x) -> Animal (x)
Insect (x) -> Animal (x)
Ruminant(Sheep)
Snake(Python)
Reptile(Turtle)
Amphibian(Frog)
